日期,代码,名称,换手率,成交额,流通市值,首次封板时间,最后封板时间,涨跌幅,炸板次数,是否炸板,封板资金,所属行业,涨停原因类别
20250917,002059,云南旅游,13.123574256896973,770027808,5967089572.06,092500,103254,9.963768005371094,1,是,,旅游酒店,
20250917,002617,露笑科技,4.998624801635742,1021872448,20446615167.22,093000,093000,9.969481468200684,0,否,,光伏设备,
20250917,603297,永新光学,1.7532987594604492,210060778,11980888620.0,093000,093000,10.004066467285156,0,否,,光学光电,
20250917,301421,波长光电,27.866830825805664,1133373584,4080703698.2000003,093000,093545,20.005447387695312,1,是,,光学光电,
20250917,002562,兄弟科技,16.6135311126709,842730992,5086083676.75,093124,093603,10.015174865722656,1,是,,化学制品,
20250917,002677,浙江美大,12.948897361755371,531360160,4161294193.82,093139,143803,10.04243278503418,2,是,,家电行业,
20250917,600537,亿晶光电,10.696152687072754,539727248,5160997478.4800005,093439,093439,10.1010103225708,0,否,,光伏设备,
20250917,601619,嘉泽新能,4.477783203125,513932784,11831011810.2,093500,093757,9.954751014709473,1,是,,电力行业,
20250917,002549,凯美特气,12.863637924194336,1586605280,12497089444.300001,093621,105336,9.993906021118164,1,是,,化学制品,
20250917,002796,世嘉科技,14.385205268859863,667444640,4691814081.57,093639,095539,10.0,3,是,,专用设备,
20250917,301013,利和兴,17.897533416748047,790051760,4609926301.68,094230,094639,20.0,2,是,,专用设备,
20250917,601908,京运通,9.129219055175781,1005685472,11300341389.48,094417,094947,10.117647171020508,2,是,,光伏设备,
20250917,002222,福晶科技,4.592042922973633,978066832,21722239529.6,094645,094645,10.004741668701172,0,否,,光学光电,
20250917,603992,松霖科技,1.16193687915802,153343643,13549725044.9,094809,094809,10.0,0,否,,装修建材,
20250917,001267,汇绿生态,7.093050479888916,727179056,10492193305.06,094851,094851,10.024154663085938,0,否,,工程建设,
20250917,002631,德尔未来,3.4207959175109863,140626645,4197997742.08,094933,094933,9.979209899902344,0,否,,装修建材,
20250917,002338,奥普光电,4.554291725158691,592765328,13348800000.0,095309,095309,10.00791072845459,0,否,,仪器仪表,
20250917,605389,长龄液压,1.9872946739196777,139488546,7272556981.2,095737,095737,9.995878219604492,0,否,,工程机械,
20250917,603988,中电电机,4.204321384429932,280462208,6811392000.0,100001,100228,9.988605499267578,1,是,,电机,
20250917,002501,利源股份,4.68972635269165,439467408,9717325624.44,100212,100212,10.0401611328125,0,否,,有色金属,
20250917,603980,吉华集团,16.586545944213867,705973920,4331733504.0,100404,101052,9.965636253356934,6,是,,化学制品,
20250917,603040,新坐标,2.7312171459198,253444124,9558570278.400002,100518,100518,10.0,0,否,,汽车零部,
20250917,920834,三维装备,30.932199478149414,373493632,1255928780.0,100952,101701,29.954517364501953,1,是,,塑料制品,
20250917,603269,海鸥股份,8.831395149230957,327262784,3779121640.32,101522,102055,9.97304630279541,1,是,,通用设备,
20250917,603637,镇海股份,9.196917533874512,281778048,3145879858.86,102239,102239,10.016695022583008,0,否,,工程建设,
20250917,601388,怡球资源,11.739794731140137,814360432,7175985728.16,102836,103909,10.13513469696045,1,是,,有色金属,
20250917,603809,豪能股份,14.060141563415527,2074555440,14995705990.880001,103638,111347,10.031545639038086,3,是,,汽车零部,
20250917,002245,蔚蓝锂芯,15.60417366027832,3197506416,21167196120.070004,104045,104045,9.977452278137207,0,否,,电池,
20250917,301222,浙江恒威,12.972397804260254,348296128,2852711478.0,105033,105033,19.98638153076172,0,否,,电池,
20250917,600207,安彩高科,11.352665901184082,722306016,6546768449.54,105918,141406,10.073260307312012,2,是,,光伏设备,
20250917,600089,特变电工,7.2769598960876465,5770705408,81602600021.65,105939,134709,10.01362419128418,1,是,,电网设备,
20250917,600337,美克家居,6.9447126388549805,230830403,3520645435.65,110216,110240,9.865470886230469,1,是,,装修建材,
20250917,600143,金发科技,13.135307312011719,7241052928,56853267639.74,110455,134028,10.0,2,是,,塑料制品,
20250917,600651,飞乐音响,3.949856758117676,840826176,22337619613.65,111234,111316,10.0,1,是,,光学光电,
20250917,600114,东睦股份,5.159996032714844,1015662096,20648846479.5,111846,111846,10.016420364379883,0,否,,通用设备,
20250917,002423,中粮资本,8.285176277160645,2714198592,33639941395.0,112236,144342,10.022607803344727,6,是,,多元金融,
20250917,603725,天安新材,5.042619705200195,153727533,3173300517.6,130108,130108,10.039761543273926,0,否,,化学制品,
20250917,603219,富佳股份,3.5463626384735107,406833744,12036416000.0,130207,130207,10.005130767822266,0,否,,家电行业,
20250917,603013,亚普股份,1.9713631868362427,267037394,14116983730.56,130656,130656,9.984025001525879,0,否,,汽车零部,
20250917,600658,电子城,9.564369201660156,706892656,7662307558.25,131003,131345,9.951845169067383,2,是,,房地产服,
20250917,001283,豪鹏科技,15.60373592376709,1052427744,7034902493.74,131200,131200,10.0,0,否,,电池,
20250917,000045,深纺织Ａ,5.663502216339111,308788128,5685351801.559999,131315,131315,9.991158485412598,0,否,,光学光电,
20250917,688081,兴图新科,9.977394104003906,273579440,2934579200.0,134112,134112,20.016857147216797,0,否,,通信服务,
20250917,002148,北纬科技,21.091440200805664,1042018208,5131207117.62,134112,134412,10.019268035888672,2,是,,通信服务,
20250917,002448,中原内配,14.728541374206543,754251856,5307010814.85,134130,134130,10.009443283081055,0,否,,汽车零部,
20250917,002514,宝馨科技,21.426841735839844,881989648,4288225203.36,134409,134409,9.943181991577148,0,否,,通用设备,
20250917,688279,峰岹科技,9.418911933898926,1291483840,14719761560.16,135922,145604,20.0,1,是,,半导体,
20250917,920857,泓禧科技,12.090828895568848,244848820,2261658565.12,141610,141610,29.987239837646484,0,否,,电子元件,
20250917,600379,宝光股份,5.366913318634033,221114726,4289318316.36,142209,142209,9.991532325744629,0,否,,电网设备,
20250917,600322,津投城开,16.55802345275879,550466816,3648810000.0,142313,142313,10.0,0,否,,房地产开,
20250917,688135,利扬芯片,14.945880889892578,913478752,6829198371.0,142410,142410,20.014270782470703,0,否,,半导体,
20250917,000737,北方铜业,14.71066951751709,4067445232,29044206940.0,144124,145215,10.028860092163086,1,是,,有色金属,
20250917,605178,时空科技,12.835598945617676,352947424,2840623600.0,145242,145242,10.015349388122559,0,否,,装修装饰,
20250917,605289,罗曼股份,7.501613140106201,465021504,6494833125.0,145442,145442,10.0,0,否,,装修装饰,
20250918,002674,兴业科技,1.0027004480361938,45792513,4566918607.72,092500,092500,10.007046699523926,0,否,,纺织服装,
20250918,605255,天普股份,0.4601730406284332,51581200,11209088000.0,092503,092503,10.0,0,否,,汽车零部,
20250918,600869,远东股份,8.224910736083984,1483766224,18154305462.28,093335,144726,9.946236610412598,26,是,,电网设备,
20250918,002062,宏润建设,6.527622222900391,825670240,12720289400.130001,093424,144736,10.019454956054688,13,是,,工程建设,
20250918,603030,全筑股份,20.847370147705078,897011376,4359049951.2,093438,145508,9.966776847839355,12,是,,装修装饰,
20250918,600157,永泰能源,9.833199501037598,3626473264,37308376687.95,093538,140932,10.322580337524414,2,是,,电力行业,
20250918,603757,大元泵业,15.593297004699707,1577777040,10217193375.43,093708,144517,10.002008438110352,15,是,,通用设备,
20250918,300126,锐奇股份,12.978614807128906,265210567,2121272729.28,093930,093930,20.02383804321289,0,否,,通用设备,
20250918,600400,红豆股份,5.944026947021484,405672816,6942856711.559999,094001,094337,10.181818008422852,1,是,,纺织服装,
20250918,002975,博杰股份,20.388330459594727,1476851504,7386839624.400001,094112,145248,9.993694305419922,8,是,,专用设备,
20250918,002641,公元股份,3.587959051132202,187253837,5261735189.92,094139,094315,9.952607154846191,1,是,,装修建材,
20250918,920030,德众汽车,32.8753662109375,347641136,1111243525.0800002,094533,094712,30.000001907348633,1,是,,汽车服务,
20250918,600487,亨通光电,7.7425642013549805,4151055440,54331924597.5,094611,141250,10.0,5,是,,通信设备,
20250918,605288,凯迪股份,5.7825026512146,486411360,8633062197.76,095010,144813,10.0,5,是,,专用设备,
20250918,002402,和而泰,16.665546417236328,5819163392,35416308620.850006,095124,144430,10.012516021728516,19,是,,消费电子,
20250918,603158,腾龙股份,23.353849411010742,1345291872,5869959699.76,095416,144740,10.02759838104248,2,是,,汽车零部,
20250918,002949,华阳国际,8.805437088012695,209045463,2420985817.92,100439,100439,10.006901741027832,0,否,,工程咨询,
20250918,600527,江南高纤,18.434127807617188,814818528,4502578345.2,101928,144631,10.169490814208984,16,是,,化纤行业,
20250918,688205,德科立,14.347969055175781,2989131952,22223260191.600002,102144,144911,20.0,31,是,,光学光电,
20250918,002272,川润股份,40.62089157104492,2845058400,7150117688.0,102951,144512,9.98810863494873,10,是,,工程机械,
20250918,603686,福龙马,22.88688087463379,1946564224,8732347092.08,105004,144343,9.994767189025879,9,是,,环保行业,
20250918,001389,广合科技,13.595176696777344,1686645456,12669956771.4,105339,144812,10.005217552185059,22,是,,电子元件,
20250918,002905,金逸影视,18.84693145751953,980486400,5395353600.0,105736,145600,9.97150993347168,4,是,,文化传媒,
20250918,300507,苏奥传感,29.264562606811523,2274645568,8090913849.12,111824,150000,20.0,10,是,,汽车零部,
20250918,603359,东珠生态,21.426067352294922,958890768,4648320320.0,112848,143830,10.031679153442383,9,是,,环保行业,
20250918,688629,华丰科技,23.250268936157227,4215660624,19307177421.87,130002,144720,19.997739791870117,19,是,,电子元件,
20250918,600498,烽火通信,12.99699878692627,4283497536,33691140109.12,130124,144751,10.019047737121582,27,是,,通信设备,
20250918,301042,安联锐视,15.764547348022461,545859424,3623793334.84,130745,133200,19.991260528564453,1,是,,计算机设,
20250918,002768,国恩股份,4.016812801361084,356624864,9273974118.75,131221,131221,10.0,0,否,,塑料制品,
20250918,600056,中国医药,9.399842262268066,1658927280,18018985309.9,131417,144450,10.045661926269531,3,是,,医药商业,
20250918,603016,新宏泰,7.249658584594727,309567696,4412204800.0,133344,145047,10.01108169555664,2,是,,电网设备,
20250918,603186,华正新材,13.412689208984375,804346608,6169002452.88,133458,145032,10.002532958984375,1,是,,电子元件,
20250918,002476,宝莫股份,16.610979080200195,598245360,3696041043.0,134609,145500,10.018214225769043,19,是,,化学制品,
20250918,301446,福事特,36.61210250854492,375419888,1079612560.0,134742,145603,19.985876083374023,5,是,,通用设备,
20250918,605089,味知香,5.6631622314453125,222634129,4152420000.0,140934,140934,10.018281936645508,0,否,,食品饮料,
20250918,600706,曲江文旅,21.542909622192383,629718512,3015338295.95,143023,143023,10.009267807006836,0,否,,旅游酒店,
20250918,601869,长飞光纤,6.458892345428467,2703307584,44554996130.100006,145001,145001,10.002006530761719,0,否,,通信设备,
20250919,600718,东软集团,2.009775400161743,270073616,13438000137.6,092502,092502,10.02921199798584,0,否,,互联网服,
20250919,603421,鼎信通讯,1.7367503643035889,84159023,4845775496.73,093000,093000,10.074073791503906,0,否,,通信服务,
20250919,002468,申通快递,2.765089511871338,760670656,27524671362.160004,093000,095109,10.029325485229492,11,是,,物流行业,
20250919,603810,丰山集团,3.568100929260254,94078023,2648893315.88,093035,093035,10.020590782165527,0,否,,农药兽药,
20250919,600159,大龙地产,18.411426544189453,503250160,2805410924.16,093115,142357,10.0977201461792,7,是,,房地产开,
20250919,600509,天富能源,7.042865753173828,832122192,11916025518.69,093317,133702,10.02538013458252,1,是,,电力行业,
20250919,001309,德明利,12.827868461608887,2864618048,22529879236.46,093409,134121,10.00078010559082,10,是,,半导体,
20250919,600562,国睿科技,3.6394922733306885,1375133280,38000849904.0,093509,133857,9.99281120300293,7,是,,通信设备,
20250919,600996,贵广网络,5.436801433563232,601416736,11208730687.460001,093613,100633,10.03671932220459,4,是,,文化传媒,
20250919,002715,登云股份,3.3218696117401123,123265731,3806040000.0,093627,093627,10.011966705322266,0,否,,汽车零部,
20250919,600330,天通股份,16.574546813964844,2573137024,15701620115.68,093651,110833,10.025928497314453,9,是,,非金属材,
20250919,688662,富信科技,10.95991039276123,542800496,5100272000.0,093917,102050,19.991695404052734,4,是,,电子元件,
20250919,002584,西陇科学,13.156994819641113,558941312,4318892578.940001,094309,094309,10.023866653442383,0,否,,电子化学,
20250919,002549,凯美特气,19.84728240966797,2752223232,14373383759.76,094800,134003,10.015897750854492,2,是,,化学制品,
20250919,002453,华软科技,10.134309768676758,404176560,4081002485.76,094842,094842,10.082645416259766,0,否,,化学制品,
20250919,002303,美盈森,7.934891700744629,354542960,4544603932.900001,094900,094900,10.070257186889648,0,否,,包装材料,
20250919,002097,山河智能,24.244693756103516,4040216384,16991554361.76,100557,145509,10.0,3,是,,工程机械,
20250919,600619,海立股份,17.38182258605957,3374295888,19910880153.54,100708,135426,9.982563972473145,23,是,,家电行业,
20250919,002222,福晶科技,13.261273384094238,3054757088,23627617005.579998,101730,145424,10.004359245300293,2,是,,光学光电,
20250919,002460,赣锋锂业,12.61994743347168,7897773312,63797887325.74,102112,134315,9.995835304260254,6,是,,能源金属,
20250919,002796,世嘉科技,13.441930770874023,612416112,4788854969.259999,103145,103145,10.005184173583984,0,否,,专用设备,
20250919,300993,玉马科技,15.555231094360352,713426880,4878489985.5,103621,103621,20.023696899414062,0,否,,家用轻工,
20250919,301043,绿岛风,9.612601280212402,238164832,2624583437.5,103942,103942,20.00518798828125,0,否,,专用设备,
20250919,001330,博纳影业,6.287222862243652,403655280,6659293618.75,105006,105006,10.035211563110352,0,否,,文化传媒,
20250919,002154,报 喜 鸟,27.389358520507812,1448451312,5521335665.04,105648,145551,10.117647171020508,1,是,,纺织服装,
20250919,002739,万达电影,6.717832565307617,1740491280,26735528189.940002,110006,112245,10.04291820526123,1,是,,文化传媒,
20250919,002564,天沃科技,11.508724212646484,880800912,7781674561.620001,110703,145651,9.951457023620605,6,是,,专业服务,
20250919,002785,万里石,15.690828323364258,923697248,6044784518.5199995,111051,111051,10.0,0,否,,装修建材,
20250919,603219,富佳股份,5.9930315017700195,727622656,12592202000.0,112115,145551,10.004903793334961,1,是,,家电行业,
20250919,603956,威派格,17.569419860839844,714922432,4183112139.24,112803,144709,10.044978141784668,2,是,,专用设备,
20250919,605068,明新旭腾,4.4562249183654785,245518294,5653867828.4,130916,130916,10.0,0,否,,汽车零部,
20250919,603978,深圳新星,11.39134693145752,521452224,4758065499.46,131011,131011,10.00487995147705,0,否,,有色金属,
20250919,000978,桂林旅游,13.413585662841797,456430480,3595152000.0,132212,132212,10.028653144836426,0,否,,旅游酒店,
20250919,603863,松炀资源,11.859943389892578,561330736,4884995500.0,133626,133626,10.0,0,否,,造纸印刷,
20250919,002052,同洲电子,8.80789852142334,896341648,10630349930.1,135257,135257,9.985734939575195,0,否,,家电行业,
20250919,001221,悍高集团,30.728532791137695,627507040,2140182306.88,141039,143527,9.998205184936523,3,是,,家用轻工,
20250919,301379,天山电子,28.461423873901367,998474512,3741609954.6,141227,141227,19.983753204345703,0,否,,光学光电,
20250919,000014,沙河股份,10.329509735107422,434069008,4465752832.8,144136,144524,10.017889022827148,3,是,,房地产开,
20250919,603036,如通股份,6.487916946411133,281896864,4657796225.25,145353,145353,10.024331092834473,0,否,,专用设备,
20250922,002402,和而泰,1.0499671697616577,424486864,40428582559.91,092500,092500,9.997807502746582,0,否,,消费电子,
20250922,300111,向日葵,1.7056400775909424,130633333,7658903748.3,092500,092500,19.959678649902344,0,否,,化学制药,
20250922,002298,中电鑫龙,12.33905029296875,887496608,7194516745.68,092500,093418,10.0,2,是,,电网设备,
20250922,600167,联美控股,0.2901436984539032,52129983,17966953276.22,092502,092502,9.972298622131348,0,否,,公用事业,
20250922,002925,盈趣科技,1.4511280059814453,208952393,14399576955.96,093000,093000,10.011248588562012,0,否,,消费电子,
20250922,002475,立讯精密,1.247146725654602,5501600768,441209229932.15,093009,093009,9.99819564819336,0,否,,消费电子,
20250922,002065,东华软件,7.842410087585449,2575183904,32946752283.170002,093203,095527,10.0,2,是,,软件开发,
20250922,002045,国光电器,6.362479209899902,625964416,9938823682.58,093206,093206,10.01243782043457,0,否,,消费电子,
20250922,603239,浙江仙通,2.5037307739257812,134858630,5476665600.0,093249,093249,10.005437850952148,0,否,,汽车零部,
20250922,002849,威星智能,24.077342987060547,766651712,3201603472.7999997,093254,132924,9.973404884338379,9,是,,仪器仪表,
20250922,603269,海鸥股份,6.925813674926758,286909552,4239161774.6400003,093408,093408,10.01602554321289,0,否,,通用设备,
20250922,002662,峰璟股份,3.4406607151031494,213567382,6284920809.000001,093551,093551,9.973752975463867,0,否,,汽车零部,
20250922,600182,S佳通,4.989953517913818,134409584,2703000000.0,093608,150000,5.019814968109131,7,是,,橡胶制品,
20250922,600635,大众公用,9.822820663452148,1294868432,13327542129.25,093627,100518,9.980039596557617,3,是,,燃气,
20250922,603215,比依股份,4.784992218017578,201844664,4283785334.3999996,093715,093715,10.0,0,否,,家电行业,
20250922,603322,超讯通信,16.15692901611328,1169501520,7304147994.6,093813,100501,9.990508079528809,2,是,,通信服务,
20250922,300250,初灵信息,34.238670349121094,1160125472,3454654802.27,093848,095800,19.989046096801758,5,是,,互联网服,
20250922,002239,奥特佳,5.579904556274414,635035936,11642904529.46,094233,094233,10.122699737548828,0,否,,汽车零部,
20250922,603286,日盈电子,5.163461208343506,249232448,4954758694.83,094326,094326,9.992313385009766,0,否,,汽车零部,
20250922,688330,宏力达,9.567214012145996,534730624,5703600000.0,094337,101737,20.0,5,是,,电网设备,
20250922,603633,徕木股份,8.208853721618652,459696624,5706460636.66,094518,100942,10.041152000427246,1,是,,汽车零部,
20250922,000727,冠捷科技,11.17866325378418,1514624976,13905770628.599998,094645,133357,10.035842895507812,2,是,,光学光电,
20250922,002837,英维克,7.170814514160156,4837297408,68996829834.56,095609,095609,9.994626998901367,0,否,,专用设备,
20250922,002513,蓝丰生化,9.768562316894531,147469073,1554048067.76,095803,095803,9.94371509552002,0,否,,农药兽药,
20250922,002145,中核钛白,10.435294151306152,2232079872,21776617671.76,100218,145400,9.98116683959961,1,是,,化学原料,
20250922,000981,山子高科,17.320466995239258,6803976448,40526896956.18,100257,100257,10.077519416809082,0,否,,汽车零部,
20250922,600797,浙大网新,19.801837921142578,2327524336,11909030628.3,100453,102129,9.96204948425293,6,是,,互联网服,
20250922,600857,宁波中百,5.018416404724121,161752802,3306475606.06,100607,101146,10.0,1,是,,商业百货,
20250922,002249,大洋电机,13.02662181854248,2457855280,19451179566.390003,101324,103257,10.041407585144043,6,是,,电机,
20250922,301086,鸿富瀚,11.902897834777832,423667296,3753928220.9,101736,101736,20.006053924560547,0,否,,消费电子,
20250922,300539,横河精密,13.570391654968262,1077854608,8364546491.999999,101815,101815,20.0,0,否,,塑料制品,
20250922,002276,万马股份,13.177176475524902,2641861696,20719248123.97,102409,102409,10.0,0,否,,电网设备,
20250922,002654,万润科技,22.417577743530273,2920178576,13371737046.08,103006,105645,10.013908386230469,1,是,,文化传媒,
20250922,002957,科瑞技术,6.1477861404418945,501654960,8380720783.379999,103233,103233,10.016510963439941,0,否,,专用设备,
20250922,603429,集友股份,3.8736135959625244,251711784,6781597062.45,103607,103607,10.042552947998047,0,否,,造纸印刷,
20250922,002938,鹏鼎控股,2.1023049354553223,2978153376,146365302227.85,104633,140827,10.003467559814453,2,是,,电子元件,
20250922,605100,华丰股份,4.850337982177734,216642720,4610255160.0,105513,105513,10.016221046447754,0,否,,通用设备,
20250922,600375,汉马科技,15.071915626525879,1279200720,8755870368.0,110016,143719,9.972677230834961,1,是,,汽车整车,
20250922,002718,友邦吊顶,11.140636444091797,159905440,1512662675.3,110727,110727,9.983566284179688,0,否,,装修建材,
20250922,600105,永鼎股份,13.230222702026367,2060098176,16081942822.0,130138,132153,10.0,2,是,,通信设备,
20250922,002980,华盛昌,10.023177146911621,252452965,2583666914.3999996,130633,130633,10.0,0,否,,仪器仪表,
20250922,002006,精工科技,12.904227256774902,1469918544,11705748268.8,130730,145345,10.014655113220215,1,是,,专用设备,
20250922,603019,中科曙光,8.229198455810547,13812468992,171882683588.64,130751,142136,9.9971923828125,3,是,,计算机设,
20250922,002716,湖南白银,14.424083709716797,2110181200,14920733844.0,134233,134233,9.934853553771973,0,否,,贵金属,
20250922,605488,福莱新材,8.403030395507812,903071760,11244562906.0,134806,134806,9.99183177947998,0,否,,塑料制品,
20250922,000509,华塑控股,7.803835868835449,285544608,3734474331.84,135918,145657,10.126582145690918,8,是,,光学光电,
20250922,600376,首开股份,17.523223876953125,3388180128,20610726283.58,141043,142958,10.055096626281738,11,是,,房地产开,
20250922,301319,唯特偶,26.14752960205078,632971296,2551645567.2,143403,143403,19.98859405517578,0,否,,电子元件,
20250922,603226,菲林格尔,2.231259346008301,238719421,11180216166.5,143817,143817,10.003497123718262,0,否,,装修建材,
20250922,603011,合锻智能,20.298187255859375,1803518304,9225773394.42,144025,144025,10.023585319519043,0,否,,专用设备,
20250922,300836,佰奥智能,14.888298034667969,486394736,3565666905.1699996,144254,144254,19.995746612548828,0,否,,专用设备,
20250922,688332,中科蓝讯,24.46832847595215,1447927248,6196032556.82,144539,144539,19.996566772460938,0,否,,半导体,
20250922,000603,盛达资源,6.115911960601807,882309168,14867774805.7,145333,145333,10.014800071716309,0,否,,有色金属,
20250922,300115,长盈精密,19.239429473876953,8974748416,51163567178.4,145436,145436,20.012727737426758,0,否,,消费电子,
20250923,300604,长川科技,10.922924041748047,4240697120,38975955382.25,092500,094612,20.002988815307617,1,是,,半导体,
20250923,002515,金字火腿,21.238065719604492,2012825504,9503207440.9,092500,101821,9.943977355957031,10,是,,食品饮料,
20250923,600416,湘电股份,4.277032852172852,928434224,21749919762.45,092503,093854,9.986595153808594,2,是,,电机,
20250923,600159,大龙地产,7.356344699859619,199790962,2772210794.88,093126,093126,9.86842155456543,0,否,,房地产开,
20250923,603090,宏盛股份,11.50182819366455,541406688,4725000000.0,093246,141752,10.011641502380371,14,是,,通用设备,
20250923,603030,全筑股份,5.1287641525268555,227796861,4517081973.6,093255,093255,9.935897827148438,0,否,,装修装饰,
20250923,603316,诚邦股份,6.6866888999938965,221359648,3342939600.0,093303,093303,10.0,0,否,,工程建设,
20250923,600337,美克家居,5.021988391876221,170774602,3506275454.2799997,093313,093313,9.909910202026367,0,否,,装修建材,
20250923,002060,广东建工,7.478002071380615,481358880,6501308985.6,093321,093321,10.052909851074219,0,否,,工程建设,
20250923,603035,常熟汽饰,14.754650115966797,951023984,6469689432.8,093408,150000,10.031152725219727,21,是,,汽车零部,
20250923,603166,福达股份,10.574386596679688,1381395168,13323330373.35,093644,100353,10.026385307312012,4,是,,汽车零部,
20250923,001234,泰慕士,14.704495429992676,505612144,3637939875.0,094727,094906,9.988931655883789,1,是,,纺织服装,
20250923,002040,南 京 港,10.732268333435059,554557936,5291888179.05,094736,094736,10.0,0,否,,航运港口,
20250923,600798,宁波海运,18.189016342163086,949162800,5332881168.42,095207,130328,9.950248718261719,3,是,,航运港口,
20250923,002674,兴业科技,8.052790641784668,380792384,5005764085.72,100339,100339,10.03215503692627,0,否,,纺织服装,
20250923,603595,东尼电子,15.095661163330078,954348560,6501411858.219999,101252,131022,9.988203048706055,6,是,,消费电子,
20250923,000559,万向钱潮,9.528227806091309,3307179600,36526277238.28,104115,111721,9.980039596557617,2,是,,汽车零部,
20250923,688373,盟科药业-U,20.43461036682129,1009890048,5102522523.26,104347,143320,20.024721145629883,4,是,,生物制品,
20250923,605358,立昂微,6.958351135253906,1330477056,20167832477.12,104556,104556,9.996337890625,0,否,,半导体,
20250923,600735,新华锦,10.3977689743042,258214294,2650564882.21,104628,104628,10.070671081542969,0,否,,纺织服装,
20250923,605055,迎丰股份,6.229157447814941,251888401,4202000000.0000005,105237,105237,10.023041725158691,0,否,,纺织服装,
20250923,605060,联德股份,4.573890686035156,307122736,6859277920.0,130431,142443,9.992283821105957,1,是,,通用设备,
20250923,002703,浙江世宝,14.3325777053833,1148161360,8392208419.68,130851,130851,9.984639167785645,0,否,,汽车零部,
20250923,603985,恒润股份,11.215389251708984,846778272,7873723933.58,132608,132608,9.975369453430176,0,否,,风电设备,
20250923,002998,优彩资源,9.756175994873047,199649926,2161788536.4,132636,132636,10.037175178527832,0,否,,化纤行业,
20250923,603159,上海亚虹,4.086886405944824,145193111,3789800000.0,133119,133119,9.995936393737793,0,否,,专用设备,
20250923,002130,沃尔核材,23.195663452148438,8042195712,35880443393.85,133333,141342,10.0,1,是,,非金属材,
20250923,000014,沙河股份,12.997115135192871,618769104,5099913939.68,140021,145000,10.02610969543457,3,是,,房地产开,
20250923,603903,中持股份,7.9622602462768555,223333807,2994897500.4,144214,145647,10.03752326965332,1,是,,环保行业,
20250923,600895,张江高科,11.760088920593262,7782295552,71487509628.0,144813,144813,10.009532928466797,0,否,,房地产开,
20250923,301629,矽电股份,45.38325881958008,942434192,2356003736.15,145009,145009,19.998937606811523,0,否,,半导体,
20250923,301421,波长光电,50.26720428466797,2655739824,6001579656.0,145100,145100,20.0,0,否,,光学光电,
20250924,001208,华菱线缆,6.779770851135254,261616243,3858776993.55,092500,092500,9.9849853515625,0,否,,电网设备,
20250924,603087,甘李药业,6.154260635375977,2695632880,44260499737.200005,092503,100936,9.995840072631836,1,是,,生物制品,
20250924,000826,启迪环境,5.691963195800781,201900889,3548680667.9100003,093000,093000,10.176990509033203,0,否,,环保行业,
20250924,000685,中山公用,5.5570759773254395,823034368,14972308202.34,093003,093806,10.046082496643066,3,是,,公用事业,
